Word,part,definition,synonyms,example
abase,transitive verb,"To lower in rank, prestige, or esteem. <i>synonym</i>: <strong> debase</strong>.","['abash', 'bring down', 'bring low', 'bump', 'bust', 'cast down', 'cower', 'cringe', 'crush', 'debase']",Coleridge was evidently one of those people who abase themselves excessively in the hope of never having to hear their faults expressed on the lips of others.
abashed,adjective,"<xref>Embarrassed</xref>, <xref>disconcerted</xref>, or <xref>ashamed</xref>.","['abroad', 'adrift', 'afflicted', 'agitated', 'ashamed', 'ashamed', 'astray', 'at sea', 'beset', 'bewildered']","""Do I interrupt a rehearsal?"" he asked; but there was nothing in the way he walked across the room to Hilda Howe to suggest that the idea abashed him."
abate,intransitive verb,"To reduce in amount, degree, or intensity; lessen.","['abatement', 'ablate', 'abolish', 'abrade', 'abrogate', 'abstract', 'adjust to', 'allay', 'alleviate', 'allow']","Finally, it would largely abate from the sympathy which late events have elicited from foreign nation"
aberration,noun,A deviation from what is considered proper or normal. <i>synonym</i>: <strong> deviation</strong>.,"['aberrance', 'aberrancy', 'abet', 'abnormality', 'abnormity', 'alienation', 'alienation', 'amorphism', 'anomalism', 'anomalousness']","""I suspect it's month by month,"" Greenspan said of continued economic growth, adding that ""a statistical aberration is possible."""
abeyance,noun,The condition of being temporarily set aside; suspension.,"['abandonment', 'abjuration', 'abjurement', 'apathy', 'break', 'caesura', 'catalepsy', 'catatonia', 'cease-fire', 'cessation']","It definitely feels that it cannot ignore Christ, is not capable of leaving Christ in abeyance and then otherwise leading a busy life."
abhor,transitive verb,To regard with horror or loathing; detest.,"['abominate', 'abominate', 'be hostile to', 'contemn', 'contemn', 'despise', 'detest', 'detest', 'disapprove of', 'disdain']","Most women I am sure would abhor me -- yes, Dorcas -- _abhor_ me. '"
abject,adjective,Extremely contemptible or degrading: <i>synonym</i>: <strong> base</strong>.,"['abominable', 'accepting', 'acquiescent', 'agreeable', 'apologetic', 'arrant', 'assenting', 'atrocious', 'backscratching', 'base']","Segregation still exists in the media, in the movies and the TV shows, where the abject is absented, where there is the default and the deviant, the ""normal"" and the ""abnormal""."
abnegate,transitive verb,"To give up (rights or a claim, for example); renounce.",['abjure'],"As we call on science to explain, elaborate, and justify issues in civil and personal life, we need to be careful that we don't abnegate our responsibility to monitor the effects of this intervention."
abomination,noun,Abhorrence; disgust.,"['Anglophobia', 'Russophobia', 'abhorrence', 'abhorrence', 'allergy', 'anathema', 'annoyance', 'antagonism', 'anti-Semitism', 'antipathy']",To put forth this abomination is somehow equivalent to marriage denies the poverty of the homosexual relationship.
aboriginal,adjective,Having existed in a region from the beginning: <i>synonym</i>: <strong> native</strong>.,"['abecedarian', 'aborigine', 'ancestral', 'ancient', 'antenatal', 'antepatriarchal', 'atavistic', 'autochthon', 'autochthonous', 'autochthonous']","The word aboriginal means “with the origin”—in other words, “awareness of the original intention” of life."
abort,,,,
abound,intransitive verb,To be great in number or amount.,"['abound with', 'be alive with', 'bristle with', 'burst with', 'clutter', 'crawl', 'crawl with', 'creep with', 'crowd', 'crowded']","'God is able to make _all_ grace abound, that ye may _abound_ in"
abrasive,adjective,Causing abrasion.,"['Carborundum', 'ablation', 'ablative', 'abradant', 'abradent', 'abrader', 'abrasion', 'aluminum oxide', 'attrition', 'attritive']","She is trying hard not to be negative, although her supporters remain abrasive and insulting."
abridge,transitive verb,To reduce the length of (a written text); condense: <i>synonym</i>: <strong> shorten</strong>.,"['abbreviate', 'abstract', 'bereave', 'bleed', 'blot out', 'blue-pencil', 'bob', 'boil down', 'bowdlerize', 'brief']","And Anne, you seem to think Arabs 'abridge' the human rights of Jews, a month after Israel killed 1300 Palestinians, maimed thousands more, refuses to lift the blockade etc etc etc."
abrogate,transitive verb,"To abolish, do away with, or annul, especially by authority.","['abate', 'abjure', 'abolish', 'abolish', 'abolished', 'abrogated', 'annihilate', 'annihilate', 'annul', 'annul']","At the current Moscow summit, the word abrogate is used by the Clinton briefers only to say what they would not do and what the Republicans might do."
abscission,,,,
absolute,,,,
absolve,transitive verb,To pronounce clear of guilt or blame.,"['accomplish', 'acquit', 'acquit', 'administer absolution', 'administer extreme unction', 'amnesty', 'assoil', 'cancel', 'clear', 'clear']",This is God's forgiveness; and absolution is the conveyance to the conscience of the conviction of forgiveness: to absolve is to free -- to comfort by strengthening -- to afford repose from fear.
abstemious,adjective,Eating and drinking in moderation.,"['Apostolic', 'Encratic', 'Lenten', 'Pythagorean', 'Rechabite', 'Shaker', 'Spartan', 'Stoic', 'abstaining', 'abstentious']","Dowd has repeatedly mocked Obama's ""abstemious"" tastes and how these set him apart from the great, fat, American mainstream:"
abstruse,adjective,Difficult to understand; recondite.,"['Herculean', 'abstract', 'abstract', 'acroamatic', 'arcane', 'arduous', 'beclouded', 'blind', 'brutal', 'buried']","Very enthusiastic, I remember they said you were, on certain abstruse points in comparative philology."
abysmal,adjective,Resembling an abyss in depth; unfathomable.,"['Atlantean', 'Brobdingnagian', 'Cyclopean', 'Gargantuan', 'Herculean', 'Homeric', 'abyssal', 'appalling', 'astronomic', 'awful']","A University of Regina professor says the state of math education in schools can be traced to what he calls the ""abysmal"" training of university students studying to become teachers."
accede,intransitive verb,"To give one's consent, often at the insistence of another: <i>synonym</i>: <strong> assent</strong>.","['OK', 'abide by', 'accede to', 'accept', 'acclaim', 'accord', 'accord to', 'accord with', 'acquiesce', 'acquiesce']","If you are someone who is an mettle junky, bets burly amounts, and a authentic sports investor email us owing the details on our VIP a label accede to lay in to retinue e array these without thought so selections, to envisage more curb up on to some info on nfl and college handicapping."
accolade,,,,
accretion,,,,
accumulate,intransitive verb,To gather or cause to increase; amass.,"['accouple', 'accrue', 'accumulated', 'acervate', 'advance', 'agglomerate', 'agglomerate', 'agglutinate', 'aggregate', 'aggregate']","The main thing I have realized, as the names accumulate, is the shockingly young age of some writers."
acerbic,,,,
acidulous,adjective,Slightly sour in taste or in manner.,"['acerb', 'acerbate', 'acerbic', 'acetic', 'acetose', 'acetous', 'acid', 'acidic', 'acidulated', 'acidulent']","He wanted to cancel the project — unless I was willing to expand my introduction, incorporating some of the acidulous commentary into a calmer treatment of the matter."
acme,noun,"The highest point, as of achievement or development: <i>synonym</i>: <strong> summit</strong>.","['Olympian heights', 'acme of perfection', 'aerial heights', 'all', 'apex', 'apex', 'apogee', 'apotheosis', 'authority', 'authorization']","Along with his hopes of making Astana a world-class capital, Nazarbayev has also proposed the creation of a new universal currency, called the akmetal from the Greek word acme to replace the dollar in international commerce, a sort of monetary Esperanto."
acquisitive,adjective,Characterized by a strong desire to gain and possess.,"['a hog for', 'acquired', 'acquiring', 'acquiring', 'all-devouring', 'ambitious for self', 'autistic', 'avaricious', 'avid', 'bottomless']","Given MSFT cash position, being acquisitive is smart."
acrimonious,adjective,Bitter and sharp in language or tone; rancorous.,"['acerb', 'acerbate', 'acerbic', 'acid', 'acidic', 'acidulent', 'acidulous', 'acrid', 'acrid', 'astringent']","Gross said he clearly recognized what he called the ""acrimonious relationship"" between McCourt and MLB Commissioner Bud Selig , but rejected Dodgers attorneys' argument that MLB would use the loan to gain control of the team and push McCourt aside."
acumen,noun,"Quickness, accuracy, and keenness of judgment or insight.","['acuity', 'acuity', 'acuteness', 'acuteness', 'apperception', 'astuteness', 'canniness', 'cogency', 'critical discernment', 'discernment']","This specimen of legal acumen is front and center in the Cartel ` s jihad, having appeared for Viacom when it sued YouTube, for the RIAA against Jammie Thomas, single mother."
adamant,,,,
adept,,,,
adequate,,,,
adhere,,,,
admonished,,,,
adorned,,,,
adroit,,,,
adulation,,,,
adulterate,,,,
adversary,,,,
advocate,,,,
aegis,,,,
aesthetic,,,,
affable,,,,
affectation,,,,
affiliated,,,,
affront,,,,
aggrandized,,,,
aghast,,,,
alacrity,,,,
algorithm,,,,
alleviate,,,,
allusion,,,,
altruistic,,,,
amalgamate,,,,
ambiguity,,,,
ambivalence,,,,
ameliorated,,,,
amenable,,,,
amicable,,,,
amortize,,,,
ample,,,,
anachronism,,,,
analogue,,,,
anathema,,,,
anile,,,,
animosity,,,,
annotation,,,,
annul,,,,
anodyne,,,,
anomaly,,,,
antedate,,,,
antediluvian,,,,
antipode,,,,
antithesis,,,,
apace,,,,
apartheid,,,,
aplomb,,,,
apocryphal,,,,
apoplectic,,,,
apostle,,,,
apothegm,,,,
apotheosis,,,,
appease,,,,
apportion,,,,
apposite,,,,
approbation,,,,
apropos,,,,
arbitrary,,,,
arcane,,,,
arch,,,,
archaic,,,,
arduous,,,,
arid,,,,
arrogate,,,,
articulate,,,,
artifice,,,,
artless,,,,
ascendancy,,,,
ascetic,,,,
ashen,,,,
askew,,,,
asperity,,,,
aspersion,,,,
aspiration,,,,
assail,,,,
assiduous,,,,
assuage,,,,
astray,,,,
astute,,,,
attenuate,,,,
audacious,,,,
augment,,,,
august,,,,
auspicious,,,,
austere,,,,
authoritative,,,,
automaton,,,,
autonomous,,,,
avaricious,,,,
aver,,,,
aversion,,,,
avuncular,,,,
badger,,,,
baleful,,,,
banal,,,,
base,,,,
battery,,,,
bauble,,,,
baying,,,,
beatific,,,,
beatify,,,,
becalm,,,,
bedlam,,,,
beguile,,,,
behemoth,,,,
beleaguered,,,,
belied,,,,
belittle,,,,
bellicose,,,,
bemoan,,,,
beneficence,,,,
benign,,,,
bereft,,,,
beseech,,,,
bifurcated,,,,
bilious,,,,
blasé,,,,
blithe,,,,
bloviated,,,,
bludgeon,,,,
bonhomie,,,,
boon,,,,
boor,,,,
bootless,,,,
bowdlerize,,,,
bravado,,,,
brazen,,,,
brevity,,,,
bromide,,,,
brusque,,,,
bucolic,,,,
bugbear,,,,
bulwark,,,,
bumptious,,,,
bungle,,,,
buoyant,,,,
burdensome,,,,
burgeoning,,,,
buttress,,,,
bygone,,,,
byzantine,,,,
cache,,,,
cacophony,,,,
cadge,,,,
cajole,,,,
calamitous,,,,
callous,,,,
callow,,,,
calumnious,,,,
camaraderie,,,,
canard,,,,
canny,,,,
canonize,,,,
capacious,,,,
capitulate,,,,
capricious,,,,
captious,,,,
cardinal,,,,
caricatured,,,,
castigate,,,,
caterwaul,,,,
causal,,,,
celerity,,,,
censure,,,,
cerebral,,,,
chagrin,,,,
champion,,,,
chary,,,,
chicanery,,,,
choleric,,,,
chronological,,,,
churlish,,,,
cinematic,,,,
circuitous,,,,
circumscribed,,,,
circumspect,,,,
circumvents,,,,
clairvoyant,,,,
clandestine,,,,
clangorous,,,,
clemency,,,,
climatic,,,,
climax,,,,
cloying,,,,
coalesce,,,,
cocksure,,,,
coddle,,,,
coerced,,,,
coeval,,,,
cognizant,,,,
coherence,,,,
cohesive,,,,
cohort,,,,
coin,,,,
collusion,,,,
commensurate,,,,
commiserate,,,,
companionable,,,,
complicit,,,,
composure,,,,
compunction,,,,
concession,,,,
concoct,,,,
concomitant,,,,
concord,,,,
concupiscence,,,,
condign,,,,
condones,,,,
conferred,,,,
confiscate,,,,
conflagration,,,,
conflate,,,,
confound,,,,
conglomerate,,,,
conniving,,,,
connoisseur,,,,
conscientious,,,,
conspicuous,,,,
consternation,,,,
contumacious,,,,
conundrum,,,,
conversant,,,,
copious,,,,
cordial,,,,
cordon,,,,
corroborate,,,,
cosmopolitan,,,,
covert,,,,
cowed,,,,
craven,,,,
credence,,,,
credulous,,,,
crepuscular,,,,
demotic,,,,
demur,,,,
denigrate,,,,
denizen,,,,
denuded,,,,
depiction,,,,
deplete,,,,
deplore,,,,
depredate,,,,
deride,,,,
derivative,,,,
descry,,,,
desecrate,,,,
desiccated,,,,
despoiled,,,,
despot,,,,
desuetude,,,,
deteriorate,,,,
devoid,,,,
devolve,,,,
devout,,,,
dexterity,,,,
diabolical,,,,
diaphanous,,,,
diatribe,,,,
dichotomy,,,,
didactic,,,,
diffident,,,,
digression,,,,
dilatory,,,,
dilettante,,,,
dilute,,,,
dint,,,,
dire,,,,
discomfit,,,,
disconcert,,,,
discreet,,,,
discrepancy,,,,
discrete,,,,
discriminate,,,,
disgruntled,,,,
dismantle,,,,
dismissive,,,,
disparage,,,,
