Word,part,definition,synonyms,example
disparate,,,,
dispassionate,,,,
dispatch,,,,
displacing,,,,
disputatious,,,,
dissemble,,,,
disseminated,,,,
distension,,,,
dither,,,,
diurnal,,,,
divergent,,,,
divisive,,,,
docile,,,,
doctrinaire,,,,
doggedness,,,,
doggerel,,,,
dogmatic,,,,
dolorous,,,,
dormant,,,,
dour,,,,
draconian,,,,
droll,,,,
dubious,,,,
dudgeon,,,,
dupe,,,,
duplicitous,,,,
dwindle,,,,
dyspeptic,,,,
ebullient,,,,
eclectic,,,,
effaced,,,,
effete,,,,
efficacious,,,,
efflorescence,,,,
effluvium,,,,
effrontery,,,,
effusive,,,,
egalitarian,,,,
egregious,,,,
eldritch,,,,
emancipate,,,,
embellish,,,,
embroiled,,,,
embryonic,,,,
eminent,,,,
emollient,,,,
emphatic,,,,
empirical,,,,
encomium,,,,
encompass,,,,
encroaching,,,,
enervating,,,,
enigmatic,,,,
enmity,,,,
ennui,,,,
ensorcelled,,,,
entitled,,,,
entreat,,,,
ephemeral,,,,
epitome,,,,
equivocal,,,,
eradicate,,,,
ersatz,,,,
erstwhile,,,,
erudite,,,,
eschew,,,,
esoteric,,,,
espouse,,,,
espy,,,,
estimable,,,,
estranged,,,,
ethereal,,,,
etiolated,,,,
euphemism,,,,
eurytopic,,,,
evanescent,,,,
evinced,,,,
exacerbated,,,,
exact,,,,
exacting,,,,
exaggerate,,,,
excise,,,,
excoriated,,,,
exculpated,,,,
execrable,,,,
exigent,,,,
exodus,,,,
exorbitant,,,,
expatiate,,,,
expatriate,,,,
expedient,,,,
explicate,,,,
exponent,,,,
expunge,,,,
expurgate,,,,
extant,,,,
extemporaneous,,,,
extenuating,,,,
extirpate,,,,
extol,,,,
extraneous,,,,
extrapolate,,,,
exult,,,,
fabricate,,,,
facetious,,,,
fallible,,,,
fanatic,,,,
farce,,,,
fastidious,,,,
fatuous,,,,
fawning,,,,
feckless,,,,
fecund,,,,
feign,,,,
felicity,,,,
ferret,,,,
fervor,,,,
festoon,,,,
fetid,,,,
fiasco,,,,
filial,,,,
fillip,,,,
finagled,,,,
finicky,,,,
fitful,,,,
flagrant,,,,
fleeting,,,,
flippant,,,,
florid,,,,
flotilla,,,,
flotsam,,,,
flounder,,,,
flourish,,,,
flouted,,,,
fluctuate,,,,
flummoxed,,,,
foible,,,,
foment,,,,
forage,,,,
forbearance,,,,
foreground,,,,
forestall,,,,
formidable,,,,
fortitude,,,,
fortuitous,,,,
fracas,,,,
fractious,,,,
fraternize,,,,
frenetic,,,,
froward,,,,
frugal,,,,
fruition,,,,
fudge,,,,
fuliginous,,,,
fulsome,,,,
funereal,,,,
furor,,,,
furtive,,,,
gadfly,,,,
gaffe,,,,
gainsay,,,,
gallant,,,,
gambit,,,,
gamboled,,,,
garble,,,,
gargantuan,,,,
garrulous,,,,
gauche,,,,
gaudy,,,,
genial,,,,
germane,,,,
germinate,,,,
ghastly,,,,
gild,,,,
glacial,,,,
glancing,,,,
glaring,,,,
glowered,,,,
glut,,,,
goosebumps,,,,
gossamer,,,,
grandiloquent,,,,
grandiose,,,,
grandstand,,,,
grasping,,,,
grating,,,,
gravitas,,,,
gregarious,,,,
grisly,,,,
grouse,,,,
grovel,,,,
gumption,,,,
guttural,,,,
hackneyed,,,,
haggard,,,,
halcyon,,,,
hallowed,,,,
hapless,,,,
haptic,,,,
harangue,,,,
harbinger,,,,
hardscrabble,,,,
harmonious,,,,
harried,,,,
harrow,,,,
haughty,,,,
headlong,,,,
hector,,,,
hegemony,,,,
heinous,,,,
herald,,,,
hermetic,,,,
heterodox,,,,
heterogeneous,,,,
heyday,,,,
hiatus,,,,
hidebound,,,,
hirsute,,,,
histrionic,,,,
hodgepodge,,,,
holistic,,,,
homespun,,,,
homogeneous,,,,
hortatory,,,,
hubris,,,,
humbuggery,,,,
humdrum,,,,
husbandry,,,,
iconoclast,,,,
ideological,,,,
idiosyncrasy,,,,
idyllic,,,,
ignominy,,,,
illiberal,,,,
illusory,,,,
imbroglio,,,,
imminent,,,,
immure,,,,
immutable,,,,
impassive,,,,
impeccable,,,,
impecunious,,,,
impeded,,,,
impenetrable,,,,
imperative,,,,
imperious,,,,
imperturbable,,,,
impetuous,,,,
impetus,,,,
impinge,,,,
implacable,,,,
implication,,,,
implicit,,,,
imploring,,,,
importune,,,,
impregnable,,,,
imprimatur,,,,
impromptu,,,,
impudence,,,,
impugn,,,,
inalienable,,,,
inane,,,,
incandescent,,,,
incensed,,,,
inchoate,,,,
incipient,,,,
incisive,,,,
incoherent,,,,
incorporate,,,,
incorrigible,,,,
inculcate,,,,
incumbent,,,,
indefatigable,,,,
indictment,,,,
indigenous,,,,
indignant,,,,
indomitable,,,,
industrious,,,,
ineffable,,,,
ineluctable,,,,
inestimable,,,,
inexorable,,,,
infinitesimal,,,,
influx,,,,
ingenious,,,,
ingenuous,,,,
ingrained,,,,
ingratiate,,,,
inimical,,,,
inimitable,,,,
innate,,,,
innocuous,,,,
inordinate,,,,
inscrutable,,,,
insinuate,,,,
insipid,,,,
insolence,,,,
insular,,,,
integrate,,,,
interloper,,,,
intimate,,,,
intrepid,,,,
intrinsic,,,,
intrusive,,,,
inundated,,,,
inveigh,,,,
inveigle,,,,
invidious,,,,
inviolate,,,,
irascible,,,,
irk,,,,
ironic,,,,
irresolute,,,,
jargon,,,,
jejune,,,,
jettison,,,,
jingoism,,,,
jocose,,,,
judicious,,,,
juggernaut,,,,
juvenescence,,,,
juxtapose,,,,
kindle,,,,
kindred,,,,
kismet,,,,
kowtow,,,,
lachrymose,,,,
lackadaisical,,,,
laconic,,,,
lampoon,,,,
languid,,,,
largess,,,,
lassitude,,,,
latent,,,,
laudable,,,,
lax,,,,
legerdemain,,,,
lenient,,,,
levity,,,,
licentious,,,,
lionized,,,,
listless,,,,
logorrhea,,,,
loquacious,,,,
lovelorn,,,,
lucid,,,,
lucre,,,,
ludicrous,,,,
lugubrious,,,,
lumber,,,,
luminary,,,,
lurid,,,,
macabre,,,,
macerate,,,,
machination,,,,
maelstrom,,,,
magisterial,,,,
magnanimous,,,,
magnate,,,,
makeshift,,,,
malevolent,,,,
malfeasance,,,,
malign,,,,
malinger,,,,
malleable,,,,
manacle,,,,
mandate,,,,
manifold,,,,
marginal,,,,
marshal,,,,
maudlin,,,,
mawkish,,,,
meager,,,,
meddle,,,,
meld,,,,
mellifluous,,,,
melodramatic,,,,
mendacity,,,,
mendicant,,,,
menial,,,,
mephitic,,,,
mercenary,,,,
mercurial,,,,
meretricious,,,,
meterological,,,,
meticulous,,,,
mettle,,,,
miasma,,,,
microcosm,,,,
milieu,,,,
milquetoast,,,,
mimetic,,,,
minatory,,,,
minion,,,,
misanthrope,,,,
miscreant,,,,
miserly,,,,
misnomer,,,,
mitigate,,,,
modicum,,,,
modish,,,,
monastic,,,,
morass,,,,
morbid,,,,
mordant,,,,
mores,,,,
moribund,,,,
morose,,,,
motile,,,,
motley,,,,
multifaceted,,,,
mundane,,,,
munificent,,,,
myopic,,,,
myriad,,,,
nadir,,,,
naivete,,,,
nascent,,,,
nebulous,,,,
neophyte,,,,
nepotism,,,,
nettle,,,,
newfangled,,,,
noisome,,,,
non sequitur,,,,
nonchalant,,,,
nondescript,,,,
nonpareil,,,,
nonplussed,,,,
nontrivial,,,,
normative,,,,
nostalgia,,,,
nostrum,,,,
notorious,,,,
novel,,,,
novitiate,,,,
noxious,,,,
nuance,,,,
nugatory,,,,
obdurate,,,,
obeisance,,,,
obfuscated,,,,
objectionable,,,,
objective,,,,
objurgation,,,,
obloquy,,,,
obsequious,,,,
obstinate,,,,
obstreperous,,,,
obtrusive,,,,
occluded,,,,
odious,,,,
officious,,,,
offset,,,,
ogle,,,,
omission,,,,
omniscient,,,,
onus,,,,
opaque,,,,
openhanded,,,,
opine,,,,
opportune,,,,
opprobrium,,,,
opulent,,,,
ornate,,,,
orthodox,,,,
oscillate,,,,
ossified,,,,
ostentatious,,,,
ostracized,,,,
otiose,,,,
outmoded,,,,
outstrip,,,,
overshadow,,,,
overweening,,,,
pacific,,,,
painstaking,,,,
palatable,,,,
palatial,,,,
palimpsest,,,,
pall,,,,
palliate,,,,
pallid,,,,
panacea,,,,
pander,,,,
pangs,,,,
panned,,,,
paradigm,,,,
paragon,,,,
pariah,,,,
parley,,,,
parochial,,,,
parody,,,,
paroxysm,,,,
parsimonious,,,,
partiality,,,,
partisan,,,,
pastiche,,,,
pathos,,,,
patois,,,,
paucity,,,,
pedantic,,,,
pedestrian,,,,
peevish,,,,
penchant,,,,
pendulous,,,,
penitent,,,,
penurious,,,,
penury,,,,
peons,,,,
peregrinate,,,,
peremptory,,,,
perennial,,,,
perfidy,,,,
perfunctory,,,,
peripatetic,,,,
peripheral,,,,
permeated,,,,
permutation,,,,
pernicious,,,,
perquisites,,,,
personified,,,,
perspicacious,,,,
pertinacious,,,,
perturb,,,,
pervasive,,,,
perverse,,,,
petulant,,,,
philander,,,,
phlegmatic,,,,
physiological,,,,
picaresque,,,,
picayune,,,,
picturesque,,,,
piebald,,,,
pilfer,,,,
pillory,,,,
pinnacle,,,,
pioneering,,,,
piquant,,,,
pitfall,,,,
pith,,,,
pittance,,,,
pivotal,,,,
placate,,,,
plaintive,,,,
platitude,,,,
platonic,,,,
plaudits,,,,
plausible,,,,
plebeian,,,,
plenipotentiary,,,,
pluck,,,,
plutocracy,,,,
polarize,,,,
polemic,,,,
politesse,,,,
politic,,,,
pomp,,,,
ponderous,,,,
portentous,,,,
poseur,,,,
posit,,,,
posthumous,,,,
pragmatic,,,,
prattle,,,,
precarious,,,,
precocious,,,,
precursor,,,,
predilection,,,,
premonition,,,,
prescient,,,,
pretext,,,,
prevarication,,,,
primed,,,,
primordial,,,,
pristine,,,,
proclivity,,,,
prodigal,,,,
prodigious,,,,
profane,,,,
profligacy,,,,
profound,,,,
profuse,,,,
progenitors,,,,
prognosticate,,,,
proliferate,,,,
prolific,,,,
prolix,,,,
prominent,,,,
promulgate,,,,
pronounced,,,,
propagate,,,,
propensity,,,,
prophetic,,,,
propitious,,,,
propriety,,,,
prosaic,,,,
protean,,,,
providential,,,,
provincial,,,,
prowess,,,,
proximity,,,,
prudent,,,,
puerile,,,,
pugnacious,,,,
pulchritude,,,,
punctilious,,,,
pungent,,,,
punitive,,,,
purist,,,,
pusillanimous,,,,
putrid,,,,
quagmire,,,,
quail,,,,
quandary,,,,
quash,,,,
querulous,,,,
quiescent,,,,
quintessential,,,,
quixotic,,,,
quizzical,,,,
quotidian,,,,
raconteur,,,,
ragamuffin,,,,
raiment,,,,
ramification,,,,
rampant,,,,
rancorous,,,,
rankled,,,,
rapacious,,,,
rapt,,,,
rapturous,,,,
rarefied,,,,
rash,,,,
raucous,,,,
raze,,,,
readily,,,,
realization,,,,
reap,,,,
rebuttal,,,,
recalcitrant,,,,
recant,,,,
recapitulated,,,,
recidivist,,,,
reclusive,,,,
recondite,,,,
recrudescent,,,,
rectitude,,,,
redouble,,,,
redress,,,,
reductive,,,,
redundant,,,,
refracted,,,,
refractory,,,,
refulgent,,,,
refute,,,,
rejuvenated,,,,
relinquish,,,,
relish,,,,
remedial,,,,
reminiscent,,,,
remiss,,,,
remunerated,,,,
renowned,,,,
repertoire,,,,
replete,,,,
reprehensible,,,,
reprobate,,,,
reprove,,,,
repudiate,,,,
repugnant,,,,
requisite,,,,
resigned,,,,
resilient,,,,
resolute,,,,
resonant,,,,
respite,,,,
resplendent,,,,
restitution,,,,
restive,,,,
resurgence,,,,
reticent,,,,
retiring,,,,
retrenchment,,,,
retrospection,,,,
revamp,,,,
revanche,,,,
reverberate,,,,
reverent,,,,
revile,,,,
revulsion,,,,
rhapsodize,,,,
rhetorical,,,,
rickety,,,,
rift,,,,
riposte,,,,
risible,,,,
risque,,,,
roborant,,,,
robust,,,,
rotund,,,,
row,,,,
rudimentary,,,,
ruffian,,,,
ruminate,,,,
saccharine,,,,
sacrosanct,,,,
salacious,,,,
salient,,,,
salubrious,,,,
salutary,,,,
sangfroid,,,,
sanguine,,,,
sap,,,,
sapid,,,,
sapient,,,,
sardonic,,,,
sashayed,,,,
satiated,,,,
scanty,,,,
scapegoat,,,,
scathing,,,,
schadenfreude,,,,
schism,,,,
scintillating,,,,
sclerotic,,,,
scofflaw,,,,
scotch,,,,
scrupulous,,,,
scrutinize,,,,
scuffle,,,,
scurrilous,,,,
scuttle,,,,
secretes,,,,
sectarian,,,,
secular,,,,
sedentary,,,,
sedulous,,,,
segue,,,,
self-styled,,,,
semblance,,,,
seminal,,,,
sententious,,,,
sentient,,,,
sequacious,,,,
sere,,,,
serendipity,,,,
servile,,,,
sham,,,,
shard,,,,
shelve,,,,
shirk,,,,
showy,,,,
shrewd,,,,
simper,,,,
simulacrum,,,,
sinuous,,,,
skittish,,,,
skulduggery,,,,
skulk,,,,
slake,,,,
slander,,,,
slatternly,,,,
slipshod,,,,
slothful,,,,
slovenly,,,,
sojourn,,,,
solecism,,,,
solicitous,,,,
solidarity,,,,
solipsistic,,,,
somnolent,,,,
sonorous,,,,
sophistry,,,,
sophomoric,,,,
soporific,,,,
sordid,,,,
soupcon,,,,
sovereign,,,,
sparing,,,,
sparse,,,,
specious,,,,
spendthrift,,,,
splenetic,,,,
spurious,,,,
squalid,,,,
squelch,,,,
stalwart,,,,
stanch,,,,
staple,,,,
statuesque,,,,
staunch,,,,
steadfast,,,,
stigmas,,,,
stilted,,,,
stolid,,,,
storied,,,,
stratagem,,,,
streamlined,,,,
strenuous,,,,
stricture,,,,
strident,,,,
stringent,,,,
stultify,,,,
stupefied,,,,
subjective,,,,
sublime,,,,
subsequent,,,,
subsidy,,,,
substantiate,,,,
subversive,,,,
subvert,,,,
succor,,,,
succumb,,,,
sullen,,,,
sumptuary,,,,
superficial,,,,
supplant,,,,
surly,,,,
surmise,,,,
surpassing,,,,
surreptitious,,,,
susceptible,,,,
swathe,,,,
sybarite,,,,
sycophant,,,,
synergy,,,,
synoptic,,,,
syntax,,,,
taciturn,,,,
tangible,,,,
taxonomic,,,,
temerity,,,,
temperance,,,,
tempestuous,,,,
temporal,,,,
tenable,,,,
tendentious,,,,
tensile,,,,
tenuous,,,,
tepid,,,,
terse,,,,
timorous,,,,
tirade,,,,
titular,,,,
tonic,,,,
toothsome,,,,
torpid,,,,
tortuous,,,,
totalitarian,,,,
touted,,,,
tranquil,,,,
transgression,,,,
transitory,,,,
treacly,,,,
tremulous,,,,
trepidation,,,,
trifling,,,,
truculent,,,,
truncated,,,,
tumid,,,,
tumultuous,,,,
turbid,,,,
turgid,,,,
turpitude,,,,
ubiquitous,,,,
umbrage,,,,
unadorned,,,,
unassuming,,,,
unbridled,,,,
unconscionable,,,,
unconventional,,,,
unctuous,,,,
uncultivated,,,,
undermine,,,,
underscore,,,,
understated,,,,
undulate,,,,
uniform,,,,
unkempt,,,,
unpretentiousness,,,,
unpropitious,,,,
unruly,,,,
unsavory,,,,
untenable,,,,
untoward,,,,
unwieldy,,,,
upbraided,,,,
urbane,,,,
usurious,,,,
usurp,,,,
utilitarian,,,,
utopian,,,,
vacuous,,,,
vainglorious,,,,
vanquished,,,,
vapid,,,,
variegated,,,,
vaunted,,,,
vehement,,,,
venal,,,,
veracious,,,,
verbose,,,,
verboten,,,,
verisimilar,,,,
vernacular,,,,
vertiginous,,,,
vestige,,,,
vex,,,,
vicarious,,,,
vigilant,,,,
vilify,,,,
vindicate,,,,
vindictive,,,,
virtuoso,,,,
virulent,,,,
viscous,,,,
vitiate,,,,
vitriolic,,,,
vituperated,,,,
vivacious,,,,
vocation,,,,
vociferous,,,,
volatile,,,,
volition,,,,
voluminous,,,,
voracious,,,,
voyeur,,,,
waffle,,,,
wan,,,,
wane,,,,
wanting,,,,
waspish,,,,
watershed,,,,
wax,,,,
welter,,,,
whet,,,,
whimsical,,,,
willful,,,,
wily,,,,
winnow,,,,
winsome,,,,
wistful,,,,
wizened,,,,
wont,,,,
woo,,,,
workmanlike,,,,
worldly,,,,
wrongheaded,,,,
wry,,,,
zealous,,,,
zenith,,,,
zephyr,,,,
